VariableName,Electricity:Facility,Gas:Facility
KeyValue,,
0,858255934.6061285,139257793.72769204
1,857021935.3558158,123050483.79498857
2,850100854.9692715,142548869.18599585
3,837384793.1987469,224760283.32014987
4,829050465.593317,248502002.74039808
5,970083294.4663837,101420610.54084468
6,1075812708.7291098,155144289.2755343
7,1171898055.082706,197223715.28623194
8,1211066372.2154229,150995526.38015267
9,1062589480.6475053,159838654.8662581
10,753795139.054312,330909833.8448753
11,751119775.2567102,361686190.68373483
12,768104047.4789002,371035638.4711178
13,772196524.628043,360573161.1852369
14,812772992.7138723,239664694.0163763
15,837139820.9750305,283413664.27482086
16,1103392996.1601934,116574543.53640758
17,1242083651.577241,72001713.20799635
18,1243086561.5347364,83914402.4580967
19,1147721370.254877,148198039.4935684
20,1142977625.486586,167470181.63357377
21,1046801425.0155855,124420674.03055781
22,1006565879.5366498,50043387.13125649
23,887840987.5523884,-201001507.46035147
24,1027487456.4018553,-14612714.677568763
25,1028592467.4081166,429915.3681443331
26,1021912844.5792382,-14686916.644135294
27,1020305939.2609729,-26658894.720462814
28,1067065407.8627521,-126046609.17424795
29,1213239841.7010207,-63296479.44781791
30,1437528431.4437294,3430402361.7062387
31,1763506678.2907782,3469945462.653856
32,3666397104.7784224,2242091694.51035
33,3513732214.0281096,1954989736.4592311
34,3372403010.9403386,1785013400.2226005
35,3330760368.908106,1665949797.6342566
36,3187481141.2288947,1778146444.6990242
37,3357064568.962923,1726075942.1312213
38,3369721935.8104053,1707573463.5267785
39,3332520425.7995195,1792000388.3391519
40,3576060697.6835456,1960359921.9219186
41,3230902204.282655,1823482027.5955238
42,2565754509.9013376,1952216256.0912418
43,2467020423.345472,1815592976.3560066
44,1968966850.5346265,2314419333.950816
45,1914639954.4596252,2322006121.297114
46,1176761298.4967124,4956599.063832975
47,1075132620.848348,106109156.36948483
48,1047693271.525887,72121018.33071117
49,1033546740.6728296,114354668.0366255
50,1016968412.3794664,116876443.6944969
51,1012220098.5453098,148099467.27327657
52,1060913687.8746511,33816799.236650944
53,1234105886.8426292,-28108742.949552
54,1447237169.2081873,3729741097.0084915
55,1818488005.184373,4059507730.894845
56,3681473967.735034,2729756839.6341105
57,3550159981.2913203,2377399344.27955
58,3399431056.468246,1963915796.5550284
59,3341623674.470136,1556091603.7217257
60,3148680809.63166,1077073170.1137476
61,3328883888.703771,892216429.6994855
62,3419952664.3369102,660909621.9497051
63,3436271786.0090528,649105325.7684128
64,3597995992.104352,768888396.4443476
65,3278433229.949159,977220602.163531
66,2609462193.971512,1059980892.6091992
67,2509997847.677014,1038150237.5631694
68,1991539793.2436354,1440840672.7684329
69,1942397381.0596519,1518327531.2960541
70,1110854632.1852968,-109877127.69508821
71,999876239.9095277,62336179.59244519
72,1055396013.6420511,-105366812.08025983
73,1054560577.5218594,-135527001.60851303
74,1052416982.6976905,-136193364.36709088
75,1048838349.7251233,-117483556.73841813
76,1054607674.0469354,-138006220.2561477
77,1269581520.0894415,-120811005.70974475
78,1426356713.9357722,2759764624.142798
79,1772498775.6475496,3001178539.9562263
80,3680572104.4264884,1989089904.918115
81,3539520032.756796,1486594914.799825
82,3349775107.640966,976817219.9041079
83,3399717853.2179623,598773113.38797
84,3258135945.6411643,387297144.93822527
85,3398067366.040672,485424880.90090024
86,3504684233.481136,340661208.9511603
87,3536801614.300076,327618758.38657147
88,3663737820.5780015,387237856.1119981
89,3346930556.6063604,388316694.5082546
90,2598105605.029301,536650790.4963136
91,2516066182.213068,671698369.6474007
92,1995670053.0528207,1022403052.5702044
93,1937871369.853186,1255408139.6430197
94,1118614311.8914783,-116010429.46099435
95,996058258.1789248,29609474.98530257
96,1068297122.580132,2233677.8789454564
97,1068647183.3187567,-25539317.989620738
98,1062226415.6444938,-35042989.472220406
99,1061465666.1778741,7115003.326606491
100,1082802325.1036377,-71553994.37425612
101,1247923093.4867594,-78160151.80945878
102,1421512449.7184381,2726881513.4296575
103,1755650521.001512,2849177993.8554683
104,3678967922.9744124,1850608666.1376746
105,3534221673.685744,1251752237.8490973
106,3386982460.78416,895214698.3779558
107,3447388674.726623,469333966.2098698
108,3312601055.9585996,306905497.6606024
109,3512314222.010056,394309230.77876246
110,3646239352.7126307,277684835.97372836
111,3724044218.0046315,322258393.7724
112,3802032548.8644657,364665545.1354332
113,3418502688.8577976,443945254.11994874
114,2616266587.4451814,299581690.8134597
115,2527192384.795672,328226196.0540524
116,2006389433.0400853,424968101.1705584
117,1940914016.2530596,446531774.63100076
118,1143325753.158883,-12759120.453926392
119,977378862.5206033,-92017732.80088875
120,1019466812.7414281,-43395075.53251792
121,1010128872.2452925,31890457.98696295
122,993929073.4855628,-28348080.665242087
123,1022509810.6079069,-92588796.95534685
124,1067269082.7603756,-67635112.08117862
125,1264673288.9499896,-48654685.51561617
126,1415281298.277597,1946239360.4313338
127,1744877015.1570704,1624572380.4248993
128,3698010207.902443,1032144970.5631034
129,3536509018.351376,900772571.1678411
130,3370801992.687708,856923573.7485837
131,3356859839.6654844,770508836.4495138
132,3166793597.1893234,780862920.6665868
133,3338791820.1666384,774454998.8773584
134,3420235770.687274,722715495.278063
135,3426902740.718371,728384307.2826679
